test_id,amt_id,mode,counterbalance,knowledgeCondition,day,case,document,doctype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,L16,L17,L18,L19,L20,L21,L22,L23,L24,L25,L26,L27,L28,L29,L30,L31,L32,L33,L34,L35,L36,L37,L38,L39
199422,A230GPTWWF3SE7,CONTROL,2,high,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199422,A230GPTWWF3SE7,CONTROL,2,high,2,OVERLAY,4A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,fax,office,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,3,OVERLAY,6A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199453,A3R457FAWQXZN3,CONTROL,2,low,2,OVERLAY,4A_doc,spy_lead,trays,mailroom,fax,office,mailroom,office,conference,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,
199506,A2TVJTQ4VXATE6,CONTROL,2,low,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,fax,trays,mailroom,fax,office,folder,report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199506,A2TVJTQ4VXATE6,CONTROL,2,low,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,fax,office,folder,report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199506,A2TVJTQ4VXATE6,CONTROL,2,low,3,OVERLAY,6A_doc,spy_lead,trays,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199506,A2TVJTQ4VXATE6,CONTROL,2,low,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199506,A2TVJTQ4VXATE6,CONTROL,2,low,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,office,folder,report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199516,A33LYSCQQU1YDJ,CONTROL,1,low,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,fax,trays,mailroom,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,
199516,A33LYSCQQU1YDJ,CONTROL,1,low,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199516,A33LYSCQQU1YDJ,CONTROL,1,low,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,office,conference,office,folder,report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199516,A33LYSCQQU1YDJ,CONTROL,1,low,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199516,A33LYSCQQU1YDJ,CONTROL,1,low,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199516,A33LYSCQQU1YDJ,CONTROL,1,low,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,office,conference,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,fax,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,fax,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,office,folder,office,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,3,OVERLAY,6A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,office,folder,office,mailroom,fax,trays,mailroom,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,office,conference,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,office,folder,office,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199533,AYKZ9H4BNW810,CONTROL,2,low,2,OVERLAY,4A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199553,A13R58FYOMTJKQ,CONTROL,1,high,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,office,conference,office,mailroom,fax,trays,mailroom,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,
199553,A13R58FYOMTJKQ,CONTROL,1,high,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199553,A13R58FYOMTJKQ,CONTROL,1,high,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199553,A13R58FYOMTJKQ,CONTROL,1,high,2,OVERLAY,4A_doc,spy_lead,trays,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,trays,mailroom,fax,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,trays,mailroom,fax,trays,mailroom,fax,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,3,OVERLAY,6A_doc,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,trays,mailroom,office,conference,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,office,conference,office,mailroom,trays,mailroom,fax,office,conference,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199597,A3JTDNRJYVCGQD,CONTROL,2,low,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199673,A3JP7DIFRS0ZBY,CONTROL,1,low,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,office,conference,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199673,A3JP7DIFRS0ZBY,CONTROL,1,low,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,trays,mailroom,office,folder,office,mailroom,fax,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,
199673,A3JP7DIFRS0ZBY,CONTROL,1,low,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,office,folder,office,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199673,A3JP7DIFRS0ZBY,CONTROL,1,low,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199673,A3JP7DIFRS0ZBY,CONTROL,1,low,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,fax,office,conference,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,office,conference,office,folder,office,conference,office,folder,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,3,OVERLAY,6A_doc,spy_lead,trays,mailroom,office,conference,office,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,office,mailroom,fax,trays,mailroom,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,trays,mailroom,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,fax,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199746,A3GEL5PWFIK05S,CONTROL,1,high,2,OVERLAY,4A_doc,spy_lead,trays,mailroom,fax,trays,mailroom,office,conference,shredder,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,1,OVERLAY,police_smithsonian_report,spy_lead,trays,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,1,OVERLAY,mfa_security,spy_lead,trays,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,5,OVERLAY,9A_doc,spy_lead,trays,mailroom,fax,trays,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,3,OVERLAY,6A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,4,OVERLAY,7A_doc,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,4,OVERLAY,8A_doc,spy_lead,trays,mailroom,fax,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,2,OVERLAY,3A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,3,OVERLAY,5A_doc,spy_lead,trays,mailroom,fax,office,mailroom,trays,mailroom,office,conference,office,mailroom,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,5,OVERLAY,10A_doc,spy_lead,trays,mailroom,fax,trays,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199776,A1NM7ZPZ3NH412,CONTROL,1,high,2,OVERLAY,4A_doc,spy_lead,trays,mailroom,fax,trays,mailroom,fax,office,out,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
