mode,counterbalance,knowledgeCondition,test_ID,AMT_ID,case,action_num.1,action_num.2,action_num.3,action_num.4,action_num.5,action_num.6,action_num.7,action_num.8,action_num.9,action_num.10,action_num.11,action_num.12,action_num.13,action_num.14,action_num.15,action_num.16,action_num.17,action_num.18,action_num.19,action_num.20,action_num.21,action_num.22,action_num.23,action_num.24,action_num.25,action_num.26,action_num.27,action_num.28,action_num.29,action_num.30,action_num.31,action_num.32,action_num.33,action_num.34,action_num.35,action_num.36,action_num.37,action_num.38,action_num.39,action_num.40,action_num.41,action_num.42,action_num.43,action_num.44,action_num.45,action_num.46,action_num.47,action_num.48,action_num.49,action_num.50,action_num.51,action_num.52,action_num.53,action_num.54,action_num.55,action_num.56,action_num.57,action_num.58,action_num.59,action_num.60,action_num.61,action_num.62,action_num.63,action_num.64,action_num.65,action_num.66,action_num.67,action_num.68,action_num.69,action_num.70,action_num.71,action_num.72,action_num.73,action_num.74,action_num.75,action_num.76,action_num.77,action_num.78,action_num.79,action_num.80,action_num.81,action_num.82,action_num.83,action_num.84,action_num.85,action_num.86,action_num.87,action_num.88,action_num.89,action_num.90,action_num.91,action_num.92,action_num.93,action_num.94,action_num.95,action_num.96,action_num.97,action_num.98,action_num.99,action_num.100,action_num.101,action_num.102,action_num.103,action_num.104,action_num.105,action_num.106,action_num.107,action_num.108,action_num.109,action_num.110,action_num.111,action_num.112,action_num.113,action_num.114,action_num.115,action_num.116,action_num.117,action_num.118,action_num.119,action_num.120,action_num.121,action_num.122,action_num.123,action_num.124,action_num.125,action_num.126,action_num.127,action_num.128,action_num.129,action_num.130,action_num.131,action_num.132,action_num.133,action_num.134,action_num.135,action_num.136,action_num.137,action_num.138,action_num.139,action_num.140,action_num.141,action_num.142,action_num.143,action_num.144,action_num.145,action_num.146,action_num.147,action_num.148,action_num.149,action_num.150,action_num.151,action_num.152,action_num.153,action_num.154,action_num.155,action_num.156,action_num.157,action_num.158,action_num.159,action_num.160,action_num.161,action_num.162,action_num.163,action_num.164,action_num.165,action_num.166,action_num.167,action_num.168,action_num.169,action_num.170,action_num.171,action_num.172,action_num.173,action_num.174,action_num.175,action_num.176,action_num.177,action_num.178,action_num.179,action_num.180,action_num.181,action_num.182,action_num.183,action_num.184,action_num.185,action_num.186,action_num.187,action_num.188,action_num.189,action_num.190,action_num.191,action_num.192,action_num.193,action_num.194,action_num.195,action_num.196,action_num.197,action_num.198,action_num.199,action_num.200,action_num.201,action_num.202,action_num.203,action_num.204,action_num.205,action_num.206,action_num.207,action_num.208,action_num.209,action_num.210,action_num.211,action_num.212,action_num.213,action_num.214,action_num.215,action_num.216,action_num.217,action_num.218,action_num.219,action_num.220,action_num.221,action_num.222,action_num.223,action_num.224,action_num.225,action_num.226,action_num.227,action_num.228,action_num.229,action_num.230,action_num.231,action_num.232,action_num.233,action_num.234,action_num.235,action_num.236,action_num.237,action_num.238,action_num.239,action_num.240,action_num.241,action_num.242,action_num.243,action_num.244,action_num.245,action_num.246,action_num.247,action_num.248,action_num.249,action_num.250,action_num.251,action_num.252,action_num.253,action_num.254,action_num.255,action_num.256,action_num.257,action_num.258,action_num.259,action_num.260,action_num.261,action_num.262,action_num.263,action_num.264,action_num.265,action_num.266,action_num.267,action_num.268,action_num.269,action_num.270,action_num.271,action_num.272,action_num.273,action_num.274,action_num.275,action_num.276,action_num.277,action_num.278,action_num.279,action_num.280,action_num.281,action_num.282,action_num.283,action_num.284,action_num.285,action_num.286,action_num.287,action_num.288,action_num.289,action_num.290,action_num.291,action_num.292,action_num.293,action_num.294,action_num.295,action_num.296,action_num.297,action_num.298,action_num.299,action_num.300,action_num.301,action_num.302,action_num.303,action_num.304,action_num.305,action_num.306,action_num.307,action_num.308,action_num.309,action_num.310,action_num.311,action_num.312,action_num.313,action_num.314,action_num.315,action_num.316,action_num.317,action_num.318,action_num.319,action_num.320,action_num.321,action_num.322,action_num.323,action_num.324,action_num.325,action_num.326,action_num.327,action_num.328,action_num.329,action_num.330,action_num.331,action_num.332,action_num.333,action_num.334,action_num.335,action_num.336,action_num.337,action_num.338,action_num.339,action_num.340,action_num.341,action_num.342,action_num.343,action_num.344,action_num.345,action_num.346,action_num.347,action_num.348,action_num.349,action_num.350,action_num.351,action_num.352,action_num.353,action_num.354,action_num.355,action_num.356,action_num.357,action_num.358,action_num.359,action_num.360,action_num.361,action_num.362,action_num.363,action_num.364,action_num.365,action_num.366,action_num.367,action_num.368,action_num.369,action_num.370,action_num.371,action_num.372,action_num.373,action_num.374,action_num.375,action_num.376,action_num.377,action_num.378,action_num.379,action_num.380,action_num.381,action_num.382,action_num.383,action_num.384,action_num.385,action_num.386,action_num.387,action_num.388,action_num.389,action_num.390,action_num.391,action_num.392,action_num.393,action_num.394,action_num.395,action_num.396,action_num.397,action_num.398,action_num.399,action_num.400,action_num.401,action_num.402,action_num.403,action_num.404,action_num.405,action_num.406,action_num.407,action_num.408,action_num.409,action_num.410,action_num.411,action_num.412,action_num.413,action_num.414,action_num.415,action_num.416,action_num.417,action_num.418,action_num.419,action_num.420,action_num.421,action_num.422,action_num.423,action_num.424,action_num.425,action_num.426,action_num.427,action_num.428,action_num.429,action_num.430,action_num.431,action_num.432,action_num.433,action_num.434,action_num.435,action_num.436,action_num.437,action_num.438,action_num.439,action_num.440,action_num.441,action_num.442,action_num.443,action_num.444,action_num.445,action_num.446,action_num.447,action_num.448,action_num.449,action_num.450,action_num.451,action_num.452,action_num.453,action_num.454,action_num.455,action_num.456,action_num.457,action_num.458,action_num.459,action_num.460,action_num.461,action_num.462,action_num.463,action_num.464,action_num.465,action_num.466,action_num.467,action_num.468,action_num.469,action_num.470,action_num.471,action_num.472,action_num.473,action_num.474,action_num.475,action_num.476,action_num.477,action_num.478,action_num.479,action_num.480,action_num.481,action_num.482,action_num.483,action_num.484,action_num.485,action_num.486,action_num.487,action_num.488,action_num.489,action_num.490,action_num.491,action_num.492,action_num.493,action_num.494,action_num.495,action_num.496,action_num.497,action_num.498,action_num.499,action_num.500
SPY,1,high,199017,A1QA5EWFMNKGTA,PUZZLING,briefcase_unlocked,pickup,put_down,notebook_page,briefcase_locked,notebook_page,call,call,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,notebook_page,enter_room,call,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,notebook_page,notebook_page,notebook_page,call,enter_room,pickup,enter_room,put_down,notebook_page,enter_room,pickup,conjecture,enter_room,put_down,notebook_page,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,pickup,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,call,call,enter_room,pickup,enter_room,put_down,notebook_page,enter_room,pickup,enter_room,enter_room,enter_room,put_down,notebook_page,briefcase_locked,call,notebook_page,briefcase_unlocked,briefcase_locked,enter_room,notebook_page,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,pickup,briefcase_locked,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,notebook_page,enter_room,call,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,enter_room,enter_room,briefcase_locked,enter_room,pickup,fax,fax,enter_room,enter_room,enter_room,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,notebook_page,call,enter_room,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,pickup,enter_room,enter_room,put_down,notebook_page,pickup,briefcase_locked,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,briefcase_locked,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,briefcase_locked,enter_room,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,briefcase_unlocked,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,briefcase_locked,enter_room,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,enter_room,enter_room,call,enter_room,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,notebook_page,notebook_page,notebook_page,notebook_page,enter_room,briefcase_locked,pickup,put_down,pickup,put_down,pickup,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPY,1,high,199017,A1QA5EWFMNKGTA,PEACOCKS,notebook_page,notebook_page,notebook_page,call,call,enter_room,pickup,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,enter_room,enter_room,enter_room,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,call,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,enter_room,enter_room,enter_room,put_down,notebook_page,enter_room,call,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,enter_room,call,notebook_page,notebook_page,notebook_page,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,notebook_page,notebook_page,pickup,enter_room,enter_room,enter_room,enter_room,put_down,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,call,briefcase_unlocked,pickup,briefcase_locked,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,briefcase_locked,enter_room,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,briefcase_locked,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,call,enter_room,notebook_page,call,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,notebook_page,notebook_page,enter_room,pickup,enter_room,enter_room,put_down,notebook_page,enter_room,call,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,put_down,notebook_page,enter_room,briefcase_unlocked,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,conjecture,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,notebook_page,notebook_page,pickup,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPY,1,high,199017,A1QA5EWFMNKGTA,TEAPOT,notebook_page,enter_room,enter_room,notebook_page,notebook_page,notebook_page,notebook_page,call,notebook_page,notebook_page,notebook_page,call,notebook_page,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,notebook_page,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,call,notebook_page,notebook_page,call,enter_room,pickup,put_down,notebook_page,pickup,enter_room,put_down,notebook_page,enter_room,pickup,put_down,notebook_page,enter_room,call,enter_room,pickup,enter_room,put_down,notebook_page,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,put_down,notebook_page,enter_room,call,call,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,put_down,notebook_page,enter_room,pickup,put_down,notebook_page,enter_room,enter_room,notebook_page,call,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,enter_room,notebook_page,notebook_page,notebook_page,call,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,put_down,notebook_page,enter_room,pickup,put_down,notebook_page,enter_room,call,enter_room,pickup,enter_room,put_down,notebook_page,enter_room,enter_room,call,enter_room,pickup,conjecture,fax,fax,enter_room,put_down,notebook_page,enter_room,pickup,conjecture,enter_room,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,briefcase_unlocked,pickup,conjecture,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,notebook_page,notebook_page,notebook_page,notebook_page,pickup,put_down,put_down,pickup,conjecture,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPY,1,high,199017,A1QA5EWFMNKGTA,TABLEAU,notebook_page,notebook_page,call,call,notebook_page,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,notebook_page,call,enter_room,pickup,enter_room,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,call,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,enter_room,call,notebook_page,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,call,notebook_page,notebook_page,notebook_page,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,enter_room,call,call,enter_room,pickup,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,pickup,briefcase_locked,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,notebook_page,notebook_page,call,enter_room,enter_room,pickup,fax,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,briefcase_locked,enter_room,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,briefcase_locked,enter_room,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,put_down,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,put_down,notebook_page,enter_room,pickup,enter_room,put_down,notebook_page,enter_room,notebook_page,notebook_page,pickup,enter_room,enter_room,shred,notebook_page,enter_room,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,pickup,put_down,pickup,put_down,pickup,conjecture,conjecture,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,conjecture,put_down,pickup,put_down,pickup,conjecture,put_down,pickup,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPY,1,high,199017,A1QA5EWFMNKGTA,MONKEYS,notebook_page,notebook_page,call,call,notebook_page,enter_room,pickup,enter_room,enter_room,enter_room,enter_room,put_down,notebook_page,pickup,fax,fax,enter_room,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,notebook_page,notebook_page,notebook_page,call,briefcase_unlocked,pickup,briefcase_locked,enter_room,fax,fax,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,enter_room,enter_room,enter_room,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,fax,fax,enter_room,briefcase_unlocked,briefcase_locked,briefcase_unlocked,put_down,notebook_page,pickup,briefcase_locked,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,call,enter_room,enter_room,enter_room,pickup,fax,fax,put_down,notebook_page,pickup,fax,fax,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,enter_room,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,enter_room,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,briefcase_locked,enter_room,shred,notebook_page,enter_room,briefcase_unlocked,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,call,call,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,put_down,notebook_page,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,enter_room,notebook_page,call,enter_room,enter_room,pickup,fax,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,put_down,notebook_page,notebook_page,call,notebook_page,notebook_page,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,call,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,put_down,notebook_page,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,enter_room,enter_room,put_down,notebook_page,enter_room,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,conjecture,conjecture,put_down,notebook_page,pickup,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPY,1,high,199093,A3UPZ88FI1EJC,PUZZLING,notebook_page,call,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,call,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,notebook_page,enter_room,call,notebook_page,notebook_page,call,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,fax,fax,enter_room,briefcase_unlocked,put_down,notebook_page,pickup,enter_room,fax,fax,enter_room,put_down,notebook_page,pickup,briefcase_locked,enter_room,put_down,notebook_page,notebook_page,notebook_page,enter_room,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,call,enter_room,enter_room,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,enter_room,pickup,conjecture,enter_room,put_down,notebook_page,briefcase_locked,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,notebook_page,notebook_page,call,enter_room,call,notebook_page,enter_room,enter_room,pickup,fax,fax,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,fax,fax,enter_room,enter_room,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,fax,fax,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,notebook_page,notebook_page,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,notebook_page,briefcase_unlocked,briefcase_locked,notebook_page,enter_room,call,enter_room,enter_room,pickup,fax,fax,put_down,notebook_page,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,pickup,fax,fax,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,call,enter_room,call,enter_room,enter_room,pickup,enter_room,briefcase_unlocked,put_down,notebook_page,briefcase_locked,enter_room,enter_room,enter_room,enter_room,briefcase_unlocked,pickup,enter_room,shred,notebook_page,enter_room,pickup,enter_room,shred,notebook_page,enter_room,pickup,enter_room,shred,notebook_page,enter_room,pickup,conjecture,put_down,notebook_page,briefcase_locked,enter_room,call,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,enter_room,pickup,enter_room,enter_room,shred,notebook_page,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,notebook_page,notebook_page,notebook_page,notebook_page,briefcase_unlocked,pickup,enter_room,fax,fax,put_down,notebook_page,enter_room,briefcase_locked,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,conjecture,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPY,1,high,199093,A3UPZ88FI1EJC,PEACOCKS,notebook_page,notebook_page,enter_room,call,notebook_page,call,notebook_page,enter_room,notebook_page,notebook_page,notebook_page,notebook_page,call,call,call,notebook_page,enter_room,pickup,fax,fax,put_down,notebook_page,pickup,enter_room,enter_room,shred,notebook_page,enter_room,notebook_page,notebook_page,call,enter_room,pickup,conjecture,enter_room,briefcase_unlocked,put_down,notebook_page,enter_room,pickup,conjecture,enter_room,put_down,notebook_page,enter_room,pickup,conjecture,enter_room,put_down,notebook_page,call,enter_room,pickup,fax,conjecture,enter_room,put_down,notebook_page,notebook_page,notebook_page,enter_room,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,call,enter_room,enter_room,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,notebook_page,enter_room,call,call,enter_room,pickup,put_down,notebook_page,pickup,conjecture,enter_room,put_down,notebook_page,call,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,put_down,notebook_page,pickup,conjecture,enter_room,put_down,notebook_page,enter_room,pickup,put_down,notebook_page,pickup,fax,fax,enter_room,enter_room,shred,notebook_page,enter_room,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,enter_room,pickup,put_down,notebook_page,pickup,put_down,notebook_page,briefcase_locked,pickup,put_down,pickup,conjecture,put_down,pickup,put_down,pickup,put_down,pickup,conjecture,put_down,pickup,conjecture,put_down,pickup,conjecture,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,conjecture,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,pickup,put_down,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
